taxonomy,imt,iml_unit,noDamageLimit,iml,d0,d1,d2,d3,d4,d5
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,5.0,0.74938387542330287,0.265927209853701,0.06095470546933246,0.0076570951653711639,0.00030030349228304942,2.4953552624218389e-07
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,5.5,0.89008929101292433,0.44522778909202232,0.13804979219979441,0.023583723923095601,0.0013456025419221751,2.1836481189918544e-06
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,6.0,0.96463689784664741,0.64858596059246065,0.27579606103035947,0.066233269057640931,0.0057825172948191561,2.0237503006281798e-05
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,6.5,0.99152523919390478,0.81855955869427455,0.46538584484999745,0.15763098086749183,0.021503625414313388,0.00017110109886298019
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,7.0,0.9984271136720303,0.9240410220670936,0.66353525323249063,0.30915591578900203,0.065460658976990826,0.001197319574476885
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,7.5,0.99976780733212867,0.97424592418846268,0.82343307338376104,0.50413816978077319,0.16136702934999492,0.0066851174184386908
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,8.0,0.99997187133135779,0.99287885967850587,0.92367200380423897,0.69831531365146005,0.32251425635503794,0.029056798471374212
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,8.5,0.99999694984334642,0.99831619774032943,0.97224188471449124,0.84538396124549786,0.52444027480787958,0.094583371848200981
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,9.0,0.99999965783059785,0.9996246542491587,0.99091528576232524,0.9307281406026604,0.71053267397179143,0.22570237872002497
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,9.5,0.99999995409389908,0.99991171525862488,0.99706754365492456,0.97091360727731757,0.84133971170449551,0.40559624423441698
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,10.0,0.99999999193854716,0.99997617003934036,0.99899012472865412,0.9877116674837616,0.91715497295126081,0.58541901389830486
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,10.5,0.99999999810442253,0.99999233987299641,0.99961222515588011,0.99451760872135386,0.95672899658033284,0.72867670886275571
PSE-MURadobe-6-T-F-F-T-T,MMI,MMI,1,11.0,0.99999999941851392,0.99999707484567779,0.99983224257840686,0.99736374402636119,0.97672735158870394,0.82795563123022653
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,3.0,0.15142831888295127,0.019758409904997887,0.0021845954107780896,0.00013588365249816992,2.3066041040520346e-06,4.3743675348650868e-10
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,3.5,0.23985690372644453,0.03635304268159989,0.0044479550816783897,0.00030439072387133947,5.7829334538794797e-06,1.3363005146871387e-09
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,4.0,0.37075198919292851,0.069180127824296833,0.0097758716209935814,0.0007670379115649606,1.7131905121425817e-05,5.2611360823462405e-09
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,4.5,0.54285933362807703,0.13302488764786624,0.022877106464043506,0.0021677086680997881,6.059798253799098e-05,2.7640578381671332e-08
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,5.0,0.72784215273240238,0.24736054271547381,0.054741251192522822,0.0066404188975542899,0.00024966961795780396,1.9247627280893909e-07
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,5.5,0.8761068445913518,0.42040107431850271,0.12533167230455378,0.020555319837631814,0.0011154430276514304,1.6544708958399212e-06
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,6.0,0.95855967164979072,0.62387302587047566,0.25516764735832587,0.05867675272088968,0.0048488476526461488,1.5355571091668629e-05
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,6.5,0.98971785119060185,0.80065669591071209,0.44013126306642669,0.14292775160259708,0.01843770653703225,0.00013222013590430404
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,7.0,0.99803333572187136,0.91432863742046766,0.64007401489742766,0.28718438537750146,0.057619406854916289,0.00095012279076966966
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,7.5,0.9997015765199837,0.97017528358312377,0.80658176630434475,0.47872626237061899,0.14582030966637227,0.0054626576596379373
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,8.0,0.99996306410983882,0.99155282485735985,0.91435458936932024,0.67587283284826993,0.29918296476927564,0.024546533690855132
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,8.5,0.99999596785617684,0.99797234577564309,0.96826241480376651,0.83046928130277731,0.49885022222916131,0.083005883455961271
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,9.0,0.99999955344023961,0.99954753506850225,0.98952639152112221,0.92302158491308728,0.68989682853903656,0.20582779516915606
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,9.5,0.99999994178552709,0.99989486634615254,0.99662983335874256,0.96754984868060656,0.82830013140669911,0.38206281915709872
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,10.0,0.99999999014031138,0.99997218964578238,0.99885240404743392,0.98634531565832673,0.91007217732883605,0.56449145499830577
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,10.5,0.99999999776313253,0.99999125802970867,0.99956580439687193,0.9939593639731118,0.95312616837029307,0.71325026272756942
JOR-MURadobe-6-T-F-F-F-T,MMI,MMI,1,11.0,0.99999999933463468,0.99999672933983152,0.99981488246522554,0.99712326565805243,0.97490409143484247,0.81771575695871368
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,3.0,0.09505092866318221,0.01117847544438344,0.0011532282875850175,6.7216988540952372e-05,1.0569648836167289e-06,1.7529899754009648e-10
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,3.5,0.15142831888295127,0.019758409904997887,0.0021845954107780896,0.00013588365249816992,2.3066041040520346e-06,4.3743675348650868e-10
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,4.0,0.23985690372644453,0.03635304268159989,0.0044479550816783897,0.00030439072387133947,5.7829334538794797e-06,1.3363005146871387e-09
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,4.5,0.37075198919292851,0.069180127824296833,0.0097758716209935814,0.0007670379115649606,1.7131905121425817e-05,5.2611360823462405e-09
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,5.0,0.54285933362807703,0.13302488764786624,0.022877106464043506,0.0021677086680997881,6.059798253799098e-05,2.7640578381671332e-08
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,5.5,0.72784215273240238,0.24736054271547381,0.054741251192522822,0.0066404188975542899,0.00024966961795780396,1.9247627280893909e-07
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,6.0,0.8761068445913518,0.42040107431850271,0.12533167230455378,0.020555319837631814,0.0011154430276514304,1.6544708958399212e-06
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,6.5,0.95855967164979072,0.62387302587047566,0.25516764735832587,0.05867675272088968,0.0048488476526461488,1.5355571091668629e-05
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,7.0,0.98971785119060185,0.80065669591071209,0.44013126306642669,0.14292775160259708,0.01843770653703225,0.00013222013590430404
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,7.5,0.99803333572187136,0.91432863742046766,0.64007401489742766,0.28718438537750146,0.057619406854916289,0.00095012279076966966
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,8.0,0.9997015765199837,0.97017528358312377,0.80658176630434475,0.47872626237061899,0.14582030966637227,0.0054626576596379373
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,8.5,0.99996306410983882,0.99155282485735985,0.91435458936932024,0.67587283284826993,0.29918296476927564,0.024546533690855132
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,9.0,0.99999596785617684,0.99797234577564309,0.96826241480376651,0.83046928130277731,0.49885022222916131,0.083005883455961271
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,9.5,0.99999955344023961,0.99954753506850225,0.98952639152112221,0.92302158491308728,0.68989682853903656,0.20582779516915606
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,10.0,0.99999994178552709,0.99989486634615254,0.99662983335874256,0.96754984868060656,0.82830013140669911,0.38206281915709872
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,10.5,0.99999999014031138,0.99997218964578238,0.99885240404743392,0.98634531565832673,0.91007217732883605,0.56449145499830577
JOR-MURadobe-7-F-F-F-F-T,MMI,MMI,1,11.0,0.99999999776313253,0.99999125802970867,0.99956580439687193,0.9939593639731118,0.95312616837029307,0.71325026272756942
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,3.0,0.04444863461068993,0.0047160341291302421,0.00045457663275605409,2.4864400525403951e-05,3.6285986915185475e-07,5.2807203054783258e-11
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,3.5,0.070324398032537427,0.0078762421751230605,0.0007867138732247092,4.4488027877376268e-05,6.7512249246615141e-07,1.0521028492860296e-10
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,4.0,0.11187050149024136,0.01358367750884748,0.001431421828589019,8.5108047466420089e-05,1.3699765786245877e-06,2.3671886673071185e-10
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,4.5,0.17812044376391534,0.024348217476087508,0.0027776214956021228,0.00017793107948527176,3.1269332814165551e-06,6.3019078844206433e-10
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,5.0,0.28049371205502105,0.045395513375070307,0.0058099930942294709,0.00041490087942075426,8.2892895580943815e-06,2.092475859249987e-09
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,5.5,0.42706643930210642,0.087024895029616856,0.013089457997657594,0.0010901616438324657,2.61353923184382e-05,9.0916313366662393e-09
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,6.0,0.60852746307782024,0.16637622762418769,0.031060091400281986,0.0031873642268510638,9.8013794592066716e-05,5.2910972492270503e-08
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,6.5,0.7863251896015675,0.30174016001121506,0.073807619102411626,0.0098945852828348224,0.00041983967740533146,4.0131124612319269e-07
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,7.0,0.91249200258622654,0.49088828020344732,0.16344286870333069,0.030087959562280941,0.0018826440824842861,3.6060487078604098e-06
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,7.5,0.97372591747554593,0.69157351285382229,0.3150606391762536,0.081816834119049719,0.0078919095973480902,3.3130678951831527e-05
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,8.0,0.99407502579055451,0.84808967120746259,0.51111505000611712,0.18656156684309266,0.028135469949880698,0.00027002689565358562
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,8.5,0.99895735761640192,0.93933951146590322,0.70411737118184625,0.35047010952336144,0.081677928402948297,0.0017993025395219853
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,9.0,0.99985336583456297,0.98038475698074989,0.85130835321430942,0.54979019366914783,0.19205492895478504,0.0095216031028049208
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,9.5,0.999982848830408,0.99479588845772848,0.93839082276613739,0.73668831096392318,0.36618106810463369,0.038915067906063805
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,10.0,0.99999815153091731,0.99879756057388902,0.97827944464994776,0.86969789336097136,0.56972530486307238,0.11816798883265922
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,10.5,0.999999786544016,0.99973123082923432,0.99297029770264666,0.9428480931567107,0.74532866960800104,0.26346300843726433
JOR-RCFw/oERD-5-T-T-F-F-T,MMI,MMI,1,11.0,0.9999999697368368,0.9999351660041893,0.9977108679982154,0.97610441160483941,0.8626141997514013,0.44782563402547515
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,3.0,0.10244433270068476,0.012219779508283235,0.0012725571599445651,7.4828167627716269e-05,1.1888953989069861e-06,2.007890520516753e-10
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,3.5,0.16318808392333561,0.021737592873098288,0.0024370132096793728,0.0001535755478196954,2.6473097456403138e-06,5.1576776183281936e-10
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,4.0,0.25787106031575147,0.040244104385669277,0.0050236187577780145,0.00035035742228772815,6.8067767674540036e-06,1.6358913113023732e-09
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,4.5,0.39602961115620894,0.076875076862522929,0.011170428378306396,0.00090010446173094394,2.0748971067297006e-05,6.7361292099832326e-09
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,5.0,0.57296047893949709,0.14753720199682119,0.026326479857853191,0.0025854055154681532,7.5429736733356734e-05,3.7103464189947033e-08
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,5.5,0.75546169090721249,0.27145264447132189,0.062862374219451511,0.0079778752278415466,0.00031677500527105273,2.690696921936464e-07
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,6.0,0.89391192908234651,0.45246009912189844,0.14189460825920264,0.02452945001630491,0.0014201396261211974,2.3657727048487232e-06
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,6.5,0.9662448518197031,0.65560322871401122,0.28189986767680275,0.068551382189635524,0.0060807657208966637,2.1906285825767924e-05
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,7.0,0.99199009904811009,0.82351806072415634,0.47268922507149125,0.16204710452197013,0.022464425964334733,0.00018418433369082887
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,7.5,0.99852611571724248,0.92667303332833462,0.67017755011881475,0.31561994867690146,0.067869157856635942,0.0012789384875515619
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,8.0,0.99978412433516206,0.97532656228439973,0.82810607955232296,0.51146030528483999,0.16604362624776825,0.0070803827762248028
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,8.5,0.99997400272963077,0.99322381735232834,0.92620051218539179,0.70463625623020609,0.32936603671573716,0.030477667214504511
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,9.0,0.99999718518847569,0.99840423684983737,0.97330104455784505,0.84949146835285005,0.53176411091516629,0.098118193742603443
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,9.5,0.99999968292341634,0.99964426523729566,0.99128037245040135,0.93281406053963689,0.71630577533408335,0.23158067327126353
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,10.0,0.99999995709534584,0.99991601237331829,0.99718217727380842,0.97181551194250859,0.84493023116658417,0.4123737584570808
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,10.5,0.99999999238621506,0.99997719516331574,0.99902631758183547,0.98807725570354243,0.91908913639266965,0.59133395188535909
PSE-MURsimplestone-1-T-F-T-T-T,MMI,MMI,1,11.0,0.99999999819127228,0.99999262211028972,0.99962451754463533,0.99466741490381194,0.95771056351184658,0.73298794310091897
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,3.0,0.09505092866318221,0.01117847544438344,0.0011532282875850175,6.7216988540952372e-05,1.0569648836167289e-06,1.7529899754009648e-10
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,3.5,0.15142831888295127,0.019758409904997887,0.0021845954107780896,0.00013588365249816992,2.3066041040520346e-06,4.3743675348650868e-10
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,4.0,0.23985690372644453,0.03635304268159989,0.0044479550816783897,0.00030439072387133947,5.7829334538794797e-06,1.3363005146871387e-09
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,4.5,0.37075198919292851,0.069180127824296833,0.0097758716209935814,0.0007670379115649606,1.7131905121425817e-05,5.2611360823462405e-09
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,5.0,0.54285933362807703,0.13302488764786624,0.022877106464043506,0.0021677086680997881,6.059798253799098e-05,2.7640578381671332e-08
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,5.5,0.72784215273240238,0.24736054271547381,0.054741251192522822,0.0066404188975542899,0.00024966961795780396,1.9247627280893909e-07
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,6.0,0.8761068445913518,0.42040107431850271,0.12533167230455378,0.020555319837631814,0.0011154430276514304,1.6544708958399212e-06
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,6.5,0.95855967164979072,0.62387302587047566,0.25516764735832587,0.05867675272088968,0.0048488476526461488,1.5355571091668629e-05
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,7.0,0.98971785119060185,0.80065669591071209,0.44013126306642669,0.14292775160259708,0.01843770653703225,0.00013222013590430404
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,7.5,0.99803333572187136,0.91432863742046766,0.64007401489742766,0.28718438537750146,0.057619406854916289,0.00095012279076966966
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,8.0,0.9997015765199837,0.97017528358312377,0.80658176630434475,0.47872626237061899,0.14582030966637227,0.0054626576596379373
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,8.5,0.99996306410983882,0.99155282485735985,0.91435458936932024,0.67587283284826993,0.29918296476927564,0.024546533690855132
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,9.0,0.99999596785617684,0.99797234577564309,0.96826241480376651,0.83046928130277731,0.49885022222916131,0.083005883455961271
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,9.5,0.99999955344023961,0.99954753506850225,0.98952639152112221,0.92302158491308728,0.68989682853903656,0.20582779516915606
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,10.0,0.99999994178552709,0.99989486634615254,0.99662983335874256,0.96754984868060656,0.82830013140669911,0.38206281915709872
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,10.5,0.99999999014031138,0.99997218964578238,0.99885240404743392,0.98634531565832673,0.91007217732883605,0.56449145499830577
JOR-MURadobe-4-F-F-F-F-T,MMI,MMI,1,11.0,0.99999999776313253,0.99999125802970867,0.99956580439687193,0.9939593639731118,0.95312616837029307,0.71325026272756942
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,3.0,0.047056071006232769,0.0050207926210501519,0.00048574008808111024,2.666063214140646e-05,3.9064963641699535e-07,5.7255200580641485e-11
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,3.5,0.074506993698680635,0.0084154026307290408,0.00084526434095499869,4.8048806591705073e-05,7.3363839936391173e-07,1.1556211543251038e-10
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,4.0,0.11858026767445173,0.014579468793321171,0.0015491938247198522,9.2832116939778331e-05,1.5080950047652308e-06,2.6481106196740711e-10
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,4.5,0.18870334852138737,0.026265658955324178,0.0030331599284219024,0.00019654732774854189,3.5012264630873702e-06,7.2260175620897371e-10
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,5.0,0.2963484958804472,0.049188584392469092,0.0064061475417324099,0.00046509763636515267,9.475588276242064e-06,2.4755190120018256e-09
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,5.5,0.44834195386896636,0.094463278867193301,0.014552178030085572,0.0012400988706906535,3.055138788854439e-05,1.1150627643452538e-08
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,6.0,0.63202553136939987,0.17995960244802656,0.034652686794579668,0.003665229277161286,0.00011686780536024344,6.726713830396136e-08
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,6.5,0.80567339227664281,0.32291244716803691,0.081962891191391107,0.011404948355673517,0.00050631678575441263,5.2458538235544694e-07
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,7.0,0.92342974987885229,0.5165857534663324,0.17896849816666505,0.034363930406347221,0.0022655728935612185,4.7677970166359884e-06
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,7.5,0.97786374311682323,0.7144456059016574,0.33793813516513671,0.0916482455822758,0.0093466838891931303,4.3451628113921892e-05
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,8.0,0.99516959711912234,0.86299459402820156,0.53647959298754411,0.20399105886151381,0.032518660638158003,0.00034637513613489102
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,8.5,0.99917436176759877,0.94671173860687818,0.72562762871158903,0.37427543124134077,0.091939779912215247,0.0022449117273352082
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,9.0,0.99988688726207819,0.98321316839049144,0.86542559040904077,0.57491112201280736,0.21059046005183679,0.011524370776648918
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,9.5,0.99998699635586674,0.99564190151570386,0.94550372833124108,0.7567720348479694,0.39117903104275709,0.045474408659484156
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,10.0,0.99999859850307016,0.99900351711670887,0.98108360096624725,0.88183669735477421,0.59424995761391375,0.1328103406200859
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,10.5,0.99999983502325318,0.99977637591223822,0.99390308402746064,0.94869570549460158,0.76331422249126735,0.28537920127839511
PSE-RCFw/oERD-1-T-T-F-T-T,MMI,MMI,1,11.0,0.99999997584083455,0.99994520246554353,0.99800166809144497,0.9785672824967655,0.87327721451632612,0.47103998916189693
JOR-RCFw/oERD-2-T-T-F-F-T,MMI,MMI,1,3.0,0.04444863461068993,0.0047160341291302421,0.00045457663275605409,2.4864400525403951e-05,3.6285986915185475e-07,5.2807203054783258e-11
JOR-RCFw/oERD-2-T-T-F-F-T,MMI,MMI,1,3.5,0.070324398032537427,0.0078762421751230605,0.0007867138732247092,4.4488027877376268e-05,6.7512249246615141e-07,1.0521028492860296e-10
JOR-RCFw/oERD-2-T-T-F-F-T,MMI,MMI,1,4.0,0.11187050149024136,0.01358367750884748,0.001431421828589019,8.5108047466420089e-05,1.3699765786245877e-06,2.3671886673071185e-10
JOR-RCFw/oERD-2-T-T-F-F-T,MMI,MMI,1,4.5,0.17812044376391534,0.024348217476087508,0.0027776214956021228,0.00017793107948527176,3.1269332814165551e-06,6.3019078844206433e-10
JOR-RCFw/oERD-2-T-T-F-F-T,MMI,MMI,1,5.0,0.28049371205502105,0.045395513375070307,0.0058099930942294709,0.00041490087942075426,8.2892895580943815e-06,2.092475859249987e-09
JOR-RCFw/oERD-2-T-T-F-F-T,MMI,MMI,1,5.5,0.42706643930210642,0.087024895029616856,0.013089457997657594,0.0010901616438324657,2.61353923184382e-05,9.0916313366662393e-09
JOR-RCFw/oERD-2-T-T-F-F-T,MMI,MMI,1,6.0,0.60852746307782024,0.16637622762418769,0.031060091400281986,0.0031873642268510638,9.8013794592066716e-05,5.2910972492270503e-08
JOR-RCFw/oERD-2-T-T-F-F-T,MMI,MMI,1,6.5,0.7863251896015675,0.30174016001121506,0.073807619102411626,0.0098945852828348224,0.00041983967740533146,4.0131124612319269e-07
